DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL	IWG_reference

#dataset color (can be changed later)
#COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES	0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE	IWG_reference
seq_315|1	#FFFFFF	0
seq_316|1	#FFFFFF	0
seq_317|1	#FFFFFF	0
seq_318|1	#FFFFFF	0
seq_319|1	#FFFFFF	0
seq_320|1	#FFFFFF	0
seq_321|1	#FFFFFF	0
seq_322|1	#FFFFFF	0
seq_323|1	#FFFFFF	0
seq_324|1	#FFFFFF	0
seq_325|1	#FFFFFF	0
seq_326|1	#FFFFFF	0
seq_327|1	#FFFFFF	0
seq_328|1	#FFFFFF	0
seq_329|1	#FFFFFF	0
seq_330|1	#FFFFFF	0
seq_331|1	#FFFFFF	0
seq_332|1	#FFFFFF	0
seq_333|1	#FFFFFF	0
